x_position_um,branch_crossings,mean_radius_um,summed_lumen_area_um2,median_local_tortuosity
4238.99267578125,0,,,
4253.202699770082,0,,,
4267.4127237589155,1,32.871006240880035,3394.500448107655,1.0436092056082016
4281.622747747748,1,38.41520921418429,4636.137182737298,1.0436092056082016
4295.83277173658,1,43.09029197824433,5833.225241701274,1.0304404063767343
4310.042795725413,1,44.08085855800255,6104.49808677534,1.0304404063767343
4324.252819714246,1,45.0714251377607,6381.936132438647,1.0304404063767343
4338.462843703078,1,46.06199171751886,6665.539378691216,1.0304404063767343
4352.672867691911,1,47.05255829727707,6955.307825533062,1.0304404063767343
4366.882891680743,1,49.56904281107281,7719.175909563978,1.0265002036825905
4381.092915669576,1,54.955968870639644,9488.107801863522,1.0265002036825905
4395.302939658409,1,60.34289493020683,11439.37127499562,1.0265002036825905
4409.512963647241,1,65.72982098977367,13572.966328960034,1.0265002036825905
4423.722987636073,1,71.1167470493405,15888.892963756867,1.0265002036825905
4437.933011624906,1,76.50367310890735,18387.151179386135,1.0265002036825905
4452.143035613739,1,80.35407226670992,20284.56296866484,1.035791958647073
4466.353059602571,1,83.1397835538705,21715.390911212067,1.035791958647073
4480.5630835914035,1,85.92549484103107,23194.97754905745,1.035791958647073
4494.773107580237,1,88.7112061281918,24723.322882201086,1.035791958647073
4508.983131569069,1,91.49691741535239,26300.4269106428,1.035791958647073
4523.193155557901,1,93.78126311214575,27630.072745624242,1.0337590036179882
4537.4031795467345,1,95.17911469412991,28459.8885148282,1.0337590036179882
4551.613203535567,1,96.57696627611396,29301.981559291635,1.0337590036179882
4565.823227524399,1,97.97481785809804,30156.35187901462,1.0337590036179882
4580.033251513232,1,99.37266944008218,31022.999473997184,1.0337590036179882
4594.2432755020645,1,103.5960974150096,33716.0479942601,1.0335971910115191
4608.453299490897,1,113.95539573077201,40796.19509102803,1.0335971910115191
4622.66332347973,1,124.3146940465351,48550.622606048986,1.0335971910115191
4636.873347468562,1,134.67399236229753,56979.330539322,1.0335971910115191
4651.083371457395,1,135.3567428602485,57558.525930158234,1.043210527183231
4665.293395446228,1,134.61076978752547,56925.84531392073,1.043210527183231
4679.50341943506,1,133.8647967148025,56296.661138412135,1.043210527183231
4693.713443423892,1,133.11882364207955,55670.97340363243,1.043210527183231
4707.923467412726,1,132.37285056935653,55048.782109581545,1.043210527183231
4722.133491401558,1,131.62687749663354,54430.087256259554,1.043210527183231
4736.34351539039,1,130.88090442391058,53814.88884366645,1.043210527183231
4750.553539379223,1,130.13493135118756,53203.18687180218,1.043210527183231
4764.763563368056,1,130.70784634714528,53672.66879937371,1.0457086742268404
4778.973587356888,1,132.8257995688912,55426.15481609153,1.0457086742268404
4793.183611345721,1,134.94375279063726,57207.82547955912,1.0457086742268404
4807.393635334553,1,137.06170601238315,59017.68078977619,1.0457086742268404
4821.603659323386,1,139.17965923412908,60855.720746742925,1.0457086742268404
4835.813683312219,1,141.29761245587514,62721.945350459435,1.0457086742268404
4850.023707301051,1,143.41556567762106,64616.35460092545,1.0457086742268404
4864.2337312898835,1,143.9956465933964,65140.12645487914,1.0288710544490858
4878.443755278717,1,143.3475161885067,64555.04930672989,1.0288710544490858
4892.653779267549,1,142.69938578361698,63972.61155521879,1.0288710544490858
4906.863803256381,1,142.0512553787273,63392.813200345874,1.0288710544490858
4921.0738272452145,1,141.40312497383755,62815.65424211106,1.0288710544490858
4935.283851234047,1,143.6641052878407,64840.50934012994,1.0349557788750956
4949.493875222879,1,145.9459473819022,66916.61328075218,1.0349557788750956
4963.703899211711,1,148.22778947596365,69025.43253163167,1.0349557788750956
4977.913923200545,1,150.50963157002528,71166.96709276861,1.0349557788750956
4992.123947189377,1,152.79147366408677,73341.21696416267,1.0349557788750956
5006.333971178209,1,153.3905581566071,73917.47587132787,1.0182751198928413
5020.543995167042,1,153.95213718590497,74459.70600618639,1.0182751198928413
5034.754019155875,1,154.5137162152028,75003.917675517,1.0182751198928413
5048.964043144707,1,155.0752952445006,75550.11087931975,1.0182751198928413
5063.17406713354,1,153.70873182949032,74224.44374532688,1.0165723076542157
5077.384091122372,1,152.33115039607395,72899.96443149418,1.0165723076542157
5091.594115111205,1,150.95356896265758,71587.40891072016,1.0165723076542157
5105.804139100038,1,149.57598752924116,70286.77718300477,1.0165723076542157
5120.01416308887,1,145.2008728864514,66235.11993219721,1.0192130936559642
5134.2241870777025,1,140.6428557957326,62141.999808821885,1.0192130936559642
5148.434211066536,1,136.0848387050135,58179.416126198186,1.0192130936559642
5162.644235055368,3,76.1696442119628,63223.1361771717,1.0487532524777559
5176.8542590442,2,100.31136716313905,64898.7428066905,1.0340458270739665
5191.0642830330335,2,103.23309228574297,67909.5788079312,1.0340458270739665
5205.274307021866,2,93.6410309001974,67174.26321212263,1.0974150430066527
5219.484331010698,2,93.40672984509497,65413.84901729712,1.0974150430066527
5233.69435499953,2,96.51941207789594,61812.493548536244,1.1414452084689188
5247.9043789883635,2,94.36248420534713,58148.150861482354,1.1414452084689188
5262.114402977196,2,91.60465948344202,54525.02655458346,1.197100594954612
5276.324426966028,2,89.27294796863721,51143.95875198183,1.197100594954612
5290.534450954861,2,86.62154602914352,48017.13367994448,1.1506695648090037
5304.744474943694,4,81.213780039708,86002.18392954608,1.0906885556385397
5318.954498932526,4,79.34305608596294,79425.0814069041,1.0877821953855455
5333.164522921359,4,77.7618800213663,79440.61816141133,1.0834908396972218
5347.374546910191,4,80.77076231912065,78804.2684520318,1.0524560932444782
5361.584570899024,4,80.39147184490936,77915.63303375112,1.0524560932444782
5375.794594887857,4,80.95184725661521,76220.18400162646,1.0555296036801214
5390.004618876689,4,78.35714224223447,72120.2625817982,1.0555296036801214
5404.2146428655215,4,73.24868976649223,69540.94400789644,1.0304334417491665
5418.424666854355,4,72.22203670491882,68127.53607320989,1.0304334417491665
5432.634690843187,4,73.5024577433461,69543.07651032276,1.0481217852497222
5446.844714832019,4,73.99645680269002,74781.5733080563,1.0563567151926136
5461.054738820852,4,76.40480996887828,80133.71683173864,1.0859763594503282
5475.264762809685,6,73.952439205261,109257.65226604202,1.0956064558777254
5489.474786798517,7,67.61377397626238,109608.45987230666,1.1259592246793988
5503.68481078735,5,71.73200580406433,88588.98670252458,1.043259584344924
5517.8948347761825,9,68.0016897162755,140466.44177549033,1.043259584344924
5532.104858765015,9,65.99459106049513,134962.08693978106,1.0447863055346476
5546.314882753848,13,64.67013562901583,182517.9457520424,1.037352003075245
5560.52490674268,13,68.55232503442996,211838.32727822877,1.0347923524478968
5574.734930731513,15,61.68179752351289,202258.84741656345,1.0341714809158256
5588.944954720346,14,61.951561509867496,194549.74999720434,1.0298767146906478
5603.154978709178,13,66.51465986334266,186126.78861980783,1.0300248272322143
5617.36500269801,11,70.31091598386337,179745.1521832421,1.0300248272322143
5631.575026686844,13,64.80305263313666,193272.4844610513,1.0207608134297055
5645.785050675676,13,72.14560573007466,226058.4971030656,1.025796183592298
5659.995074664508,14,70.60594127417768,235597.95607117354,1.0232784985110017
5674.205098653341,16,63.67665018666042,246244.48723614245,1.0381911763231688
5688.415122642174,17,81.52849479235054,390703.09588106384,1.0464460849718151
5702.625146631006,15,84.3003168694295,368567.20821970754,1.047689261101981
5716.835170619839,16,83.79987539187778,390510.4321416116,1.0437241969385163
5731.045194608671,14,88.601347713306,376373.7075694935,1.0437241969385163
5745.255218597504,13,90.56363799421038,374632.24260987143,1.0410023089052172
5759.465242586337,14,90.66021471758667,442526.89188302227,1.0310022253194868
5773.675266575169,14,79.48983378852962,310705.2002389369,1.030624603854986
5787.8852905640015,17,90.41420811060276,463138.51104833453,1.0296849624358573
5802.095314552835,17,92.05807177968896,453355.73456225905,1.0354869165858438
5816.305338541667,18,86.28432617059364,453508.33038474096,1.0329947018978056
5830.515362530499,16,93.20904212241607,420286.88188677793,1.028545689941844
5844.7253865193325,17,94.33611831389376,469173.231304556,1.0274064174478303
5858.935410508165,18,92.24622071898902,491040.8790546161,1.024077665583205
5873.145434496997,18,104.26061345567483,593179.5248582682,1.0205997735346508
5887.35545848583,17,94.59645977807509,449352.7214890297,1.0204506333507222
5901.5654824746625,16,92.9620115176742,395590.896356748,1.0223081407888746
5915.775506463495,17,94.9041782364431,461641.0995514678,1.0208713961889324
5929.985530452327,19,94.18865401359508,498471.388869019,1.0276451417687087
5944.19555444116,19,93.05499115675431,473032.44504921086,1.0250652733398689
5958.405578429993,19,91.70343573715938,462313.4405359668,1.0250652733398689
5972.615602418825,18,90.875151966573,450632.83322154585,1.0247843420131888
5986.825626407658,19,89.85660593778996,462986.33068558644,1.0315466453744988
6001.03565039649,20,82.01752841363273,462274.5436975522,1.0346583284666735
6015.245674385323,19,87.97528771899829,467521.5621985113,1.029962060452176
6029.455698374155,16,95.12205133979064,413913.27523826284,1.0279286235835752
6043.665722362988,14,98.08530046190981,388451.5784779522,1.0366585166802658
6057.87574635182,15,92.17206006961138,396207.2269071551,1.0258951867149746
6072.085770340653,15,95.93826761993382,397606.011287478,1.0258951867149746
6086.295794329486,14,93.90552155105556,379058.70229294716,1.0204792229336976
6100.505818318318,14,88.89183460588376,367787.68728978594,1.0204792229336976
6114.7158423071505,18,93.64840391900383,571891.3097906618,1.0064869578676288
6128.925866295984,17,97.98548924705666,555509.1766307704,1.0129739157352575
6143.135890284816,20,85.48644582849674,609705.95311245,1.0092516881624376
6157.345914273648,21,93.530155663538,819504.1516056098,1.0
6171.5559382624815,21,95.84600349356128,1148432.7004736213,1.0
6185.765962251314,23,89.45189284023232,793030.3071717375,1.0
6199.975986240146,22,87.61054483233757,723555.6783842162,1.0
6214.186010228979,22,84.45564127095756,694114.0987609673,1.0
6228.396034217812,27,75.5433678871973,733817.6572990753,1.0
6242.606058206644,23,82.36482090424583,724079.7736114549,1.0165048320641752
6256.816082195477,28,82.66594806187831,860658.4815694892,1.0250783314958696
6271.026106184309,26,88.49371296583895,923981.5404835456,1.024882016798133
6285.236130173142,28,85.76697935416146,1026749.0156679675,1.0
6299.446154161975,23,108.0411006231677,1027120.0984524975,1.0083708312544046
6313.656178150807,24,103.13375606958621,922942.9540690379,1.0157363801649433
6327.866202139639,23,113.35492240907529,1046182.2887911277,1.0314887411409985
6342.076226128473,19,130.8003696852476,1054569.28890022,1.0314887411409985
6356.286250117305,20,120.65558810673805,948049.6630839551,1.0336778908795963
6370.496274106137,21,121.09005477888921,1069022.84855096,1.037050631401338
6384.70629809497,22,113.32802768369827,1017670.8244522053,1.0273963978834506
6398.916322083803,22,111.19357096394336,1005072.7779137746,1.0232711565358759
6413.126346072635,19,111.11844742777905,927951.0961107069,1.022896582292983
6427.336370061468,18,108.12569675457111,878850.5197172837,1.026368658349445
6441.5463940503005,22,151.0279774956729,1915289.6627670382,1.0255309576494624
6455.756418039133,18,136.0858867858572,1168907.936182178,1.0141805515526618
6469.966442027966,15,144.4107861004193,926784.4008517903,1.0190931917940134
6484.176466016798,14,128.97571186648366,756351.7339241337,1.0194675876054942
6498.386490005631,16,131.6824634795416,876330.7118733001,1.028702524538124
6512.596513994464,17,127.73270018663702,846303.0018925399,1.0295922682835361
6526.806537983296,15,131.76569329230736,816929.1525118604,1.0166023596407547
6541.016561972128,17,130.288633739164,883801.3178949594,1.0092679113113103
6555.2265859609615,18,131.9578653156228,960905.5921670764,1.0063487845280177
6569.436609949794,16,131.27017763354698,878893.649909817,1.0089422432771062
6583.646633938626,16,129.822718628896,847772.7814560138,1.0089422432771062
6597.856657927459,15,128.0227778030204,754898.3663632498,1.0092424412646561
6612.066681916292,15,122.0662159948362,722396.8387072873,1.0086165752429022
6626.276705905124,14,124.69287367836104,667021.6389013854,1.0089295082537793
6640.486729893957,15,119.61801717704391,684865.129446027,1.0086165752429022
6654.696753882789,19,112.39706769635644,784630.6310650905,1.0
6668.906777871622,19,112.9996783419656,817263.261357733,1.0
6683.116801860455,17,117.07284932071389,821689.487404114,1.0
6697.326825849287,17,117.96326368721839,797099.3962336902,1.0130492275903027
6711.536849838119,18,116.9428086511935,831886.2628358233,1.0025022905496384
6725.746873826953,19,117.54332715960311,863629.2878868615,1.0
6739.956897815784,21,118.75885537141878,964260.1597617884,1.0
6754.166921804617,21,119.66442706562131,985868.7378666583,1.0
6768.37694579345,21,118.82924412666151,998134.6336122165,1.0
6782.586969782282,20,123.23971526172372,1007201.1936871958,1.0
6796.796993771115,22,123.72616274568881,1071129.510801959,1.0044201858948059
6811.007017759948,20,127.03332466140294,1076811.0478604566,1.0
6825.21704174878,17,126.00525201737898,827431.224353427,1.0
6839.427065737613,17,125.71985467649864,812895.8352112743,1.0
6853.637089726446,13,127.12644443358265,636296.4811947732,1.015454540221491
6867.847113715277,16,125.39252484190511,874279.7323447352,1.0214276742951154
6882.057137704111,13,122.93699552096675,621044.4122028366,1.015454540221491
6896.267161692944,13,121.78303892311716,619358.6037398899,1.0176972651944414
6910.477185681775,13,121.24850230681463,628333.8864628461,1.0176972651944414
6924.687209670608,13,119.22444965599897,642771.9901098215,1.0176972651944414
6938.897233659441,13,125.43975471795626,655451.1715325497,1.0176972651944414
6953.107257648273,13,135.86204973439848,698533.7410021414,1.0170411723980946
6967.317281637106,12,137.471105149062,712765.5172194571,1.0085205861990474
6981.527305625938,12,134.33646996233205,666882.1132557626,1.0211046349452029
6995.737329614771,12,135.25149495995456,670466.7930118045,1.0211046349452029
7009.947353603604,13,135.0586518721401,701764.8396895784,1.0242515079095857
7024.157377592436,12,134.70312273860955,645635.8446378377,1.0247098027009485
7038.3674015812685,12,136.70022522963112,664803.7305393856,1.0247098027009485
7052.577425570102,13,137.66892112387674,752195.815447894,1.0242515079095857
7066.787449558934,10,125.01703727704903,470942.20037319924,1.0267072245346096
7080.997473547766,10,122.18442237543731,455191.5201938875,1.0267072245346096
7095.2074975365995,10,120.36780153870113,441621.9588517162,1.0236912315081106
7109.417521525432,10,117.58804966140619,426306.37564089324,1.0236912315081106
7123.627545514264,12,110.14032417927613,462101.7524030964,1.0330738713515282
7137.837569503097,12,96.07387367278929,453136.06002997287,1.0236912315081106
7152.04759349193,11,98.48607040334561,437729.99196781934,1.0196913885435928
7166.257617480762,10,93.98530441536381,379774.03101055085,1.0198700894586405
7180.467641469595,10,91.46435659104216,370795.0425526755,1.0198700894586405
7194.677665458427,10,88.85198638069154,368559.5562640149,1.0198700894586405
7208.88768944726,11,95.3278083493677,468145.91559762176,1.0609187337894437
7223.097713436093,11,95.4059874223365,471550.73544082156,1.0609187337894437
7237.307737424925,11,95.03183664967953,468608.19197026367,1.0609187337894437
7251.517761413757,14,93.76457478218953,534360.9134343914,1.0412487521600178
7265.727785402591,18,90.5852804513513,607895.9557426771,1.0809082045028848
7279.937809391423,18,86.22039417428323,577469.5819775389,1.0566233423844018
7294.147833380255,18,87.07638656450666,584726.9759391836,1.0398364749466142
7308.357857369088,15,84.79398404480212,509251.65979819815,1.0195698573059553
7322.567881357921,15,86.61807549025542,508998.61517179536,1.0179969617675344
7336.777905346753,15,88.26661529028713,585392.3705022205,1.0179969617675344
7350.987929335586,15,84.66405351816408,514527.68285816466,1.0295463990977556
7365.197953324418,13,79.38224309478088,476636.2095724958,1.0143138174263968
7379.407977313251,12,98.01569540830165,498205.28328898037,1.0230745453950032
7393.618001302084,13,100.22367043892223,511273.770819439,1.016602691692251
7407.828025290916,16,99.88134118708017,583024.254171081,1.0233719807020074
7422.0380492797485,16,102.18636506820941,609220.9470197645,1.0223634674084283
7436.248073268582,16,104.73132075563207,622771.1801626738,1.0253814033305
7450.458097257414,17,102.95830597579982,626463.8060845153,1.0420518498977882
7464.668121246246,17,102.04535717930408,610231.9921866978,1.0361965944768428
7478.8781452350795,17,101.71821684681301,598759.7852159878,1.0361965944768428
7493.088169223912,17,101.85537476062119,598896.6849545725,1.0420518498977882
7507.298193212744,14,96.9171688895836,471420.13878309395,1.0376468895455475
7521.508217201577,13,103.28917472318767,491594.19654920185,1.0332419291933068
7535.71824119041,11,104.43400960824803,446636.0723374941,1.0438036659287004
7549.928265179242,11,104.18920530852489,457412.3641466756,1.0438036659287004
7564.138289168075,12,112.68322942963427,502202.79843782325,1.040247571217914
7578.348313156906,12,111.26771541754144,494813.4044984599,1.040247571217914
7592.55833714574,15,116.06066846883546,679478.6898945735,1.0366914765071276
7606.768361134573,14,108.52784484767042,540485.2083886316,1.0300935007907777
7620.978385123404,13,110.27608056897681,503852.74654321896,1.0029881691360973
7635.188409112237,13,108.19129853429581,531927.2135815996,1.0115861478660608
7649.398433101071,12,107.32990903803635,476213.6629833495,1.0128047585379343
7663.608457089902,12,109.28201864148932,490570.4727763026,1.0120019973341994
7677.818481078735,12,110.59322165520426,505871.2762920592,1.0120019973341994
7692.028505067568,14,108.72678178423948,540954.1915060293,1.0260980193538396
7706.2385290564,16,104.78876870658885,569427.8426875663,1.0266441366888235
7720.448553045233,13,109.80717621090706,545574.6664504495,1.0244096030405092
7734.658577034066,14,107.20975692714514,810463.8454953225,1.0268196234146134
7748.868601022898,16,103.31662769930523,858819.414799846,1.0315238126628097
7763.078625011731,19,103.80489181906607,913901.5296535863,1.028967913462361
7777.288649000563,16,99.961653852608,890864.8264516408,1.0214302368072965
7791.498672989395,17,100.82328055081508,949372.8307127297,1.0244096030405092
7805.7086969782285,20,102.41035780969081,1483115.2073650348,1.026688758251435
7819.918720967061,17,97.90697276564632,992167.7283093331,1.0244096030405092
7834.128744955893,17,99.55594204449348,974452.9294402975,1.0244096030405092
7848.338768944726,16,103.88444471717568,970901.0298817264,1.026688758251435
7862.548792933559,16,105.05035567729276,973297.137978738,1.026688758251435
7876.758816922391,15,105.52950532536471,945504.8116786273,1.022194898071258
7890.968840911224,16,104.85273463305603,956249.3314268573,1.0217228590119323
7905.178864900056,18,104.01755447887939,998067.5003298589,1.0217228590119323
7919.388888888889,18,104.19606179220352,1001154.9936606607,1.019779476474818
7933.598912877722,18,120.31240511137175,976217.7247089572,1.0309743900654658
7947.808936866554,19,122.14192526539091,1014689.7702097428,1.0329808666685707
7962.0189608553865,19,121.77395463570234,1023082.1919194987,1.0303456571961807
7976.22898484422,18,119.7748575721962,949213.8036602404,1.0229521888027882
7990.439008833052,16,122.85604718447762,927887.4882654217,1.021197993188251
8004.649032821884,12,142.79235391781293,841053.2868614058,1.0192465574945238
8018.859056810717,12,143.33235138266892,873298.6819186588,1.0248302450800684
8033.06908079955,14,139.07071181571155,902936.3971124218,1.0330629775140385
8047.279104788382,12,147.54363124181862,883507.5503540998,1.017272060460908
8061.489128777215,14,137.97432396830834,923351.6734809929,1.0194501223181676
8075.6991527660475,14,143.2084762687698,1009619.0156820704,1.0392664187449339
8089.90917675488,11,153.73908025523852,848814.4169269192,1.0331604859444303
8104.119200743713,11,149.7620454157371,846134.3173913808,1.0315926048031867
8118.329224732545,13,148.91674564012095,1054372.0623422244,1.0084811828580411
8132.539248721378,13,142.69569684341215,1013141.6553197817,1.0084811828580411
8146.749272710211,13,135.8533385738008,982238.1245716077,1.0084811828580411
8160.959296699043,12,134.2305748709008,970663.0283716216,1.0142020522389548
8175.169320687875,12,165.63521815757778,1151683.9127640286,1.0209415000495674
8189.379344676709,12,159.4032119299586,1112243.060680483,1.01738895123242
8203.58936866554,12,153.57187857284836,1070771.963180893,1.0260398689923123
8217.799392654373,11,147.33561304816695,973010.3458593,1.030462844648959
8232.009416643206,11,142.24677466754804,955536.1035675736,1.0216168933356653
8246.219440632038,11,130.363979169451,946240.4594081824,1.0216168933356653
8260.429464620871,12,171.85819899988422,1196383.2355051516,1.017520087854741
8274.639488609704,14,152.38302900174438,1225120.8869968238,1.0124266061463074
8288.849512598536,13,167.0087930745014,1205456.9632628518,1.0135696838937935
8303.059536587369,15,181.31667930880792,1487719.9042010338,1.0112835283988213
8317.269560576202,15,179.07197763311447,1455823.8049419827,1.0135696838937935
8331.479584565033,14,178.18729242517702,1406245.7525410845,1.0124266061463074
8345.689608553866,14,167.70862265233686,1379198.2343610066,1.0105238411618758
8359.8996325427,17,153.24408979498705,1445853.4066311966,1.0133518758898772
8374.109656531531,16,164.1003944043189,1409728.6591997743,1.0168898205795251
8388.319680520364,16,151.12091153732263,1359760.8348477432,1.0168898205795251
8402.529704509197,16,144.36195156246197,1315093.455831502,1.026853972563453
8416.739728498029,17,137.41918127646778,1277929.3272346884,1.0214704918156883
8430.949752486862,18,132.809562758657,1296627.7941922436,1.0174111838527828
8445.159776475695,20,126.43461676179214,1311097.7056936705,1.0093797501220205
8459.369800464527,20,124.96309135205766,1304597.3853132734,1.0290418177691314
8473.57982445336,20,138.65183489318295,1294010.905487622,1.0368903948426347
8487.789848442193,19,154.62087312993285,1535563.4617660972,1.0371676459626948
8501.999872431024,20,151.64116641463139,1556697.2297093512,1.0376004935982777
8516.209896419858,18,154.01852160951847,1562018.4944570148,1.0329130072123762
8530.41992040869,18,154.1510782582988,1600278.4524192077,1.0329130072123762
8544.629944397522,18,155.6108334118317,1643169.2201293102,1.0363745507564286
8558.839968386355,19,164.80245182569777,2025582.594036174,1.0311409933554394
8573.049992375189,19,163.34627016935045,1986338.8350944698,1.0593943159993329
8587.26001636402,18,179.84346544284412,2015422.0208987931,1.055732470053326
8601.470040352853,19,197.20559393084392,2074190.4340136126,1.0835645941738672
8615.680064341686,18,202.46475562236066,2101297.494211492,1.0715416886358429
8629.890088330518,18,200.7646727259183,2131734.7301899074,1.0678176091405929
8644.100112319351,19,192.50864858205145,2175066.6650755345,1.0581217012333946
8658.310136308184,21,192.04303082663856,2259975.8032920584,1.0798671274130263
8672.520160297016,21,194.1210288091169,2328206.8904720293,1.0798671274130263
8686.730184285849,20,203.49649938197865,2550191.2813198026,1.0496012762882372
8700.940208274682,17,219.58999772879088,2324667.745306512,1.0410808513430798
8715.150232263513,17,219.32063307153726,2332415.395326028,1.044122168372077
8729.360256252347,16,194.41277240680336,1950870.715024243,1.0475184431675935
8743.57028024118,16,190.41060553088846,1836777.1688376693,1.0505597528811976
8757.780304230011,15,184.4348562533787,1758039.697519024,1.0463349103955981
8771.990328218844,16,179.11165748717346,1718285.9207301587,1.0547070474018698
8786.200352207677,21,175.82236526419118,2090954.2572643938,1.0587502301628138
8800.410376196509,20,173.005018502312,1985446.4505545606,1.05559211156643
8814.620400185342,17,185.6539296523886,1935644.9115707146,1.0506638646409259
8828.830424174175,16,169.3699634576329,1776678.0190289859,1.0358991200385446
8843.040448163007,18,167.96445885548488,1901223.3895501755,1.0263184940596355
8857.25047215184,18,171.6602692490013,1888634.3415845498,1.0277650268889733
8871.460496140673,15,171.79279086306607,1627469.551371369,1.0201965408217533
8885.670520129504,14,177.57823346578797,1627033.365701728,1.0278881149069297
8899.880544118338,14,175.81833207276497,1622608.670401399,1.0307621087697891
