x_position_um,branch_crossings,mean_radius_um,summed_lumen_area_um2,median_local_tortuosity
13603.398484421923,4,273.69986918272394,643224.6970914223,1.0018771400967652
13617.608508410754,5,282.9114861196974,737096.3358132242,1.0037542801935306
13631.818532399588,3,315.44583876706855,634718.677665947,1.0711256874188564
13646.02855638842,3,317.1126436227668,652252.8061812992,1.0711256874188564
13660.238580377252,3,318.3094335193694,659731.2345633875,1.0711256874188564
13674.448604366085,3,319.46251284561464,663006.9518486998,1.0711256874188564
13688.658628354919,6,278.10667484007735,841273.9987197653,1.0374399838061934
13702.86865234375,7,163.91143932096918,860802.7282581694,1.017573670384057
13717.078676332583,6,174.90947158925627,869919.2503855036,1.0087868351920286
13731.288700321416,6,179.18101753667392,897319.2538580751,1.0312662690315042
13745.498724310248,6,205.9845730907289,930089.7552135058,1.0158103493127242
13759.708748299081,6,211.09514186365962,973439.1691436467,1.0168800015570363
13773.918772287914,6,219.5268015247888,1017130.875274325,1.0168800015570363
13788.128796276746,5,265.5349222831157,983966.3325735347,1.019712974872681
13802.338820265579,3,301.9891042498293,920902.8619790514,1.019712974872681
13816.548844254412,3,307.52790604412314,926800.8260617438,1.019712974872681
13830.758868243243,3,307.6960580521917,926934.1850061028,1.019712974872681
13844.968892232077,3,312.8132595245008,933075.8128806564,1.019712974872681
13859.17891622091,3,318.8574528813431,940871.8063046111,1.019712974872681
13873.388940209741,3,319.76020247188717,888124.3496366236,1.0252995914288296
13887.598964198574,3,322.16763189489876,840574.3818041042,1.0252995914288296
13901.808988187408,2,283.38979150903367,487727.4215817398,1.1188514026349352
13916.019012176239,2,282.6994016885625,485228.03311304434,1.1188514026349352
13930.229036165072,2,282.0090118680912,482737.7947278881,1.1188514026349352
13944.439060153905,2,268.14582746165115,465302.8954693955,1.0925320055153778
13958.649084142737,2,267.7598734835787,447520.79721581325,1.0777183871170835
13972.85910813157,3,112.60137041750528,443571.0282199099,1.0
13987.069132120403,3,133.09612711678977,444560.1081760019,1.0
14001.279156109234,4,105.71762049710925,464271.0431375034,1.0
14015.489180098068,4,135.19328356346483,503779.6868413927,1.0064194449611068
14029.6992040869,4,169.17068998861936,552919.1771217607,1.0064194449611068
14043.909228075732,4,237.2745387461638,767601.4078872128,1.0
14058.119252064565,4,238.86659342898966,739055.7733763414,1.0
14072.329276053399,4,189.0627706029179,474340.04993872374,1.0
14086.53930004223,4,179.9401127862609,440663.6249312643,1.0
14100.749324031063,4,167.4818791875449,404476.6834719731,1.0
14114.959348019895,4,155.02364558883053,388387.5151127376,1.0
14129.169372008728,6,118.86614178599024,303556.4188345332,1.0
14143.379395997561,6,139.554093144452,352166.5599416788,1.0
14157.589419986392,4,142.53749806392082,250254.93869183405,1.021432279068456
14171.799443975226,4,144.58415462643111,266216.5993638189,1.021432279068456
14186.009467964059,4,145.15880313233188,282847.22542341833,1.0197791011379125
14200.21949195289,5,141.78536527454403,312216.15698138584,1.0110767663545048
14214.429515941723,7,142.55006194529264,464526.09394130984,1.0140691071503787
14228.639539930557,5,138.7294423623103,382595.60655597056,1.009927694380867
14242.849563919388,5,141.02299268464427,400003.8633816462,1.009927694380867
14257.059587908221,5,150.99006660688374,406455.7552084317,1.009927694380867
14271.269611897054,5,149.3993424398079,441711.0155332401,1.0031931098067728
14285.479635885886,4,190.06720055829163,465507.5015040329,1.00656040209382
14299.689659874719,5,198.71915589737532,628917.837076073,1.005510117237168
14313.899683863552,4,156.75819155331925,369054.8203582829,1.0091548704765432
14328.109707852384,4,156.3230013801547,367884.2865732138,1.0091548704765432
14342.319731841217,4,154.1781372877668,367330.17955586,1.0090921967101623
14356.52975583005,4,151.97390075723396,374679.43358580896,1.0090921967101623
14370.739779818881,4,167.48692077195,385242.44452332007,1.0090921967101623
14384.949803807714,4,171.01809432812894,379745.3792578066,1.0169668889952437
14399.159827796548,4,172.03953221223827,376427.30335068493,1.0188946441648747
14413.369851785379,5,173.24976967130678,411748.737334947,1.0278615939488822
14427.579875774212,3,199.60052813352283,350620.5766481522,1.0336315916319858
14441.789899763045,3,203.75379510254223,372489.4988770279,1.0336315916319858
14455.999923751877,3,207.9070620715611,395341.4080523919,1.0336315916319858
14470.20994774071,3,209.3603721829129,414337.5636484539,1.027548308634956
14484.419971729543,3,211.27038289140626,416460.4712704016,1.027548308634956
14498.629995718375,3,215.57297162509605,419053.4236026502,1.088143496576201
14512.840019707208,3,208.19061753030797,401175.80402399524,1.088143496576201
14527.050043696041,3,200.80826343552,384495.4420602461,1.088143496576201
14541.260067684872,4,177.80095286487355,372669.2252009099,1.0516062377783022
14555.470091673706,4,171.25511992054643,358633.30456669343,1.0516062377783022
14569.680115662539,4,164.70928697621932,345802.9020687499,1.0516062377783022
14583.89013965137,4,148.459103771619,338919.40470709925,1.0161715793454726
14598.100163640203,4,141.9462846146931,334454.8977216899,1.0161715793454726
14612.310187629037,4,135.43346545776714,331324.0019930816,1.0161715793454726
14626.520211617868,4,129.8779433578058,333900.88283838244,1.0142206249625068
14640.730235606701,5,121.80972568751629,353853.6922355775,1.0091244390547067
14654.940259595534,5,117.92357629474658,372278.5266768683,1.0091244390547067
14669.150283584366,8,87.29456224086009,432054.92800950044,1.021265543348611
14683.360307573199,6,88.88124206874893,402835.5836207739,1.0112804549005987
14697.570331562032,6,83.84260943878915,376256.27351704345,1.0145145415656656
14711.780355550864,6,75.62476237948725,350593.94774958474,1.0235402840704113
14725.990379539697,8,70.76489843969343,376182.5240673061,1.0403679060765065
14740.20040352853,6,65.42681472951183,330056.2798503935,1.0472951918118374
14754.410427517361,7,143.11784011725192,916910.7549663644,1.1049010516112718
14768.620451506195,6,193.7602978754655,831534.785506061,1.1323324688074303
14782.830475495028,6,173.55133188617594,790299.4576622488,1.1467604627143149
14797.04049948386,6,173.1354772784655,782680.7937497759,1.155154210537111
14811.250523472692,6,168.9796510649037,776391.8602426664,1.155154210537111
14825.460547461525,6,172.16289670709043,778358.0889979606,1.1260904741774609
14839.670571450357,5,189.3840125839982,771584.2771013158,1.133408286139695
14853.88059543919,3,190.89265746298443,346090.32788699603,1.1368132439754084
14868.090619428023,3,167.774096390052,339842.00108716905,1.1368132439754084
14882.300643416855,3,159.90855421019162,327195.68453143386,1.1368132439754084
14896.510667405688,3,175.34497712813553,318813.23513286834,1.1212509868981304
14910.720691394521,3,114.71048565224841,319547.80985156127,1.1077720535144397
14924.930715383352,3,121.61435945725293,327973.4751616197,1.1077720535144397
14939.140739372186,3,126.71201676539734,336055.46127053385,1.1077720535144397
14953.350763361017,3,133.57334207189325,344167.43048349157,1.1077720535144397
14967.56078734985,3,140.43466737839006,352897.2018973605,1.1077720535144397
14981.770811338683,4,135.19220012635176,371381.428475822,1.059404169555924
14995.980835327515,4,140.26737819168144,371574.1184104557,1.059404169555924
15010.190859316348,4,145.34255625701172,372500.7159850722,1.059404169555924
15024.400883305181,4,153.9474554171193,375386.3911107232,1.078076590895769
15038.610907294013,4,158.65599029261207,380074.22982124984,1.078076590895769
15052.820931282846,5,167.84089907650213,623675.6091538582,1.0483811282770985
15067.030955271679,5,165.8257867617753,417070.2816344469,1.0270217170814109
15081.24097926051,5,142.6803621538496,416935.63812979107,1.025216499591127
15095.451003249344,5,148.9423316720357,445307.1112750883,1.025216499591127
15109.661027238177,5,155.20430119022177,474708.9712917601,1.025216499591127
15123.871051227008,5,159.44704538547356,498497.8614993579,1.025216499591127
15138.081075215841,5,165.4326839861266,516354.7432612632,1.025216499591127
15152.291099204675,5,171.28949571645978,535383.6668745468,1.025216499591127
15166.501123193506,5,168.6221963396871,566032.4767769291,1.025216499591127
15180.71114718234,7,157.44314340853623,684935.0313591391,1.0377519323944344
15194.921171171172,7,166.46411598629334,743472.5824115452,1.0377519323944344
15209.131195160004,7,173.25102174765146,795664.3744849097,1.0311442448786645
15223.341219148837,9,174.7449234972476,875643.6563290661,1.0377519323944344
15237.55124313767,11,156.71374991475543,941654.3917628855,1.0603396219499424
15251.761267126501,9,168.34544537268198,946793.1811795359,1.0284311653403841
15265.971291115335,9,174.14805132550822,988153.9793624756,1.0284311653403841
15280.181315104168,9,179.65694326776253,1032374.8522203242,1.0418244632734992
15294.391339093,9,186.57425682528228,1079685.8451017966,1.0418244632734992
15308.601363081832,11,189.6620557262172,1219657.1081708616,1.0140671292820207
15322.811387070666,11,235.29625018532735,1533647.3586605121,1.0156786270564464
15337.021411059497,6,152.3066131648369,500353.4126192668,1.0
15351.23143504833,6,153.69955355446692,502008.0157560263,1.0
15365.441459037163,6,152.77402321852907,505962.4013815968,1.0
15379.651483025995,6,154.83955065712374,516069.0508126103,1.0
15393.861507014828,6,156.90507809571864,526745.6536350513,1.0
15408.071531003661,5,192.2318710575915,503897.8154389534,1.0
15422.281554992493,5,191.1075601108029,499054.33098429884,1.0
15436.491578981326,5,191.07625318163213,496512.97565642034,1.0
15450.701602970159,7,138.18728782406174,533189.5259814435,1.0
15464.91162695899,6,168.59276935726672,577798.65766995,1.0
15479.121650947824,5,202.1767144159456,649647.502298664,1.0
15493.331674936657,7,213.58419366415208,940362.5918414964,1.0
15507.541698925488,6,184.2816145466251,735530.7926860496,1.0
15521.751722914321,6,191.67181769226966,763823.5274772277,1.0
15535.961746903155,6,199.2026195951674,795875.7665879021,1.0
15550.171770891986,7,201.91320709056396,861492.2868537653,1.0
15564.38179488082,7,210.04679672510898,907778.5127050014,1.0
15578.591818869652,7,210.08624395468692,955771.5561007411,1.0
15592.801842858484,8,194.29897562408897,1002761.2957084412,1.0
15607.011866847317,7,183.65556511940196,825794.0758248093,1.0
15621.22189083615,7,191.58873548916435,854255.2276871307,1.0
15635.431914824982,8,199.8977096417646,1019082.689925127,1.0
15649.641938813815,10,173.98466176112802,1156171.030914288,1.0
15663.851962802648,12,156.49085331259445,1056880.6548724533,1.0
15678.06198679148,13,161.83013040848667,1051415.9814593669,1.0
15692.272010780312,9,186.64548547564556,1031146.8897707111,1.0
15706.482034769146,9,189.4141671188628,1124947.782903134,1.0
15720.692058757977,11,160.3126051180245,1089145.8160811185,1.0185862052492665
15734.90208274681,7,202.49849103502189,1226684.5101921337,1.0392524910586116
15749.112106735643,6,205.35451769734385,720376.334425911,1.04830509737729
15763.322130724475,6,222.9325153225262,763569.9734581563,1.0476236248862456
15777.532154713308,6,238.03602851573248,817306.1665714532,1.0476236248862456
15791.742178702141,6,221.15481560827092,795291.3986932329,1.0476236248862456
15805.952202690973,4,216.42145377759292,419180.93629082106,1.0476236248862456
15820.162226679806,4,217.24075324555338,418029.63232918305,1.0476236248862456
15834.372250668637,5,232.57188570208567,657141.6316833113,1.0252857507390243
15848.58227465747,5,225.81544249754072,589345.1201649687,1.0266216655048248
15862.792298646304,6,170.6712186298864,449129.1527117805,1.0078773968299863
15877.002322635135,5,185.88530143286292,442541.49938924465,1.0157547936599727
15891.212346623968,5,190.51053159908022,455221.8855276809,1.0157547936599727
15905.422370612801,5,195.7740813364746,467967.24989241763,1.0157547936599727
15919.632394601633,7,180.0971512613035,529275.237878755,1.0246937227815007
15933.842418590466,7,184.7130360370713,550472.1164930252,1.0246937227815007
15948.0524425793,5,221.8643899086887,530994.0442461497,1.0
15962.26246656813,6,196.08314655671697,571514.0870652817,1.004708613371904
15976.472490556964,6,197.1254368550217,581451.0760060938,1.004708613371904
15990.682514545797,6,196.87137380393196,593051.6522455409,1.001092483873427
16004.892538534628,8,141.37952487574955,623017.920266878,1.0
16019.102562523462,8,147.6057612021765,649613.8965402473,1.0
16033.312586512295,8,155.44705240164308,681731.1278887813,1.0
16047.522610501126,8,174.32947053506294,722378.407687424,1.0
16061.73263448996,8,138.01101855089968,584251.3073806546,1.0
16075.942658478793,7,150.10830070096566,597945.1871793787,1.0
16090.152682467624,9,145.76994467742858,664946.7440903093,1.0060141698181426
16104.362706456457,10,149.75833295752903,725543.2673649245,1.0064219237797798
16118.57273044529,10,175.32364835075668,981374.9772043468,1.0064219237797798
16132.782754434122,10,175.12106836669616,977289.0079443909,1.0
16146.992778422955,10,175.09140559649742,960325.0063040082,1.0
16161.202802411788,12,163.1218623130074,1003507.082016556,1.002035427940967
16175.41282640062,11,168.7373231240947,1015346.6132873972,1.0
16189.622850389453,10,135.28942633432047,741452.6173261413,1.011044040561249
16203.832874378286,10,150.24491768893228,844101.3465960191,1.002035427940967
16218.042898367117,10,144.94302282429882,772230.1154527572,1.011044040561249
16232.25292235595,8,148.15093234945112,671993.588202709,1.011044040561249
16246.462946344784,8,137.8715946474664,624656.4305778117,1.011044040561249
16260.672970333615,8,132.57180109343182,591541.8192026098,1.0126308373989457
16274.882994322448,8,123.46567322820415,566714.4693261005,1.0126308373989457
16289.093018311281,9,135.39859753534074,713319.578557334,1.0040708558819336
16303.303042300113,10,138.88937151423173,707091.7574296974,1.0294806230606666
16317.513066288946,10,134.12782229226838,668130.1273483724,1.0268107248425467
16331.72309027778,15,120.88232711771583,788207.5258645875,1.0299248581743448
16345.93311426661,16,129.89855988450384,1046077.6186489552,1.020570038424844
16360.143138255444,18,122.1982039894472,989537.4800061705,1.0080286888116712
16374.353162244277,18,120.34651883588724,947354.1238956781,1.0057473535624926
16388.563186233107,18,112.09229274073647,879029.5155344838,1.0057473535624926
16402.77321022194,17,113.1931059769873,881996.5149534718,1.0092363643679987
16416.983234210777,20,131.77045085552493,1270158.543792472,1.0
16431.193258199608,22,129.71656228658625,1308553.7848273609,1.0
16445.40328218844,18,121.63775165637898,1140245.8190900737,1.0
16459.61330617727,18,128.42036545603165,1394862.3869331928,1.0121330614732966
16473.823330166102,20,139.4177387527316,2352481.65260663,1.0110937778154605
16488.033354154937,18,128.45350644876063,1421149.062174195,1.0110937778154605
16502.243378143772,19,142.97330645652863,1655296.0001256166,1.016774547887005
16516.453402132604,19,150.95216764816243,1696794.104259036,1.016774547887005
16530.663426121435,14,159.47616096027892,1328713.3181322326,1.0148296730002888
16544.873450110266,16,155.0090537312611,1528778.5623666195,1.015029079123328
16559.083474099098,16,141.9914843881444,1482717.895356671,1.020065073407741
16573.293498087933,16,161.49112480549564,1803389.2816516296,1.020065073407741
16587.503522076768,18,153.5874541630608,1820777.4371537236,1.0274767712319195
16601.7135460656,18,155.50858431065163,1817330.2645663505,1.0330062177569779
16615.92357005443,16,148.38441250316112,1401070.8136596757,1.0274767712319195
16630.133594043262,20,155.23711101070506,1668944.5793950267,1.0199260842247528
16644.343618032093,18,147.95624793814784,1399482.197334378,1.0277114874364053
16658.55364202093,15,154.51729305752934,1271191.1230536276,1.0481642667092463
16672.76366600976,13,163.39332670114615,1185475.1018000625,1.0481642667092463
16686.973689998595,12,165.94323285624432,1042510.7507926725,1.0512212266271794
16701.183713987426,12,168.38169991862588,1061178.252871385,1.0512212266271794
16715.393737976257,12,170.41591525746477,1075280.430973011,1.0512212266271794
16729.60376196509,12,172.7442549145184,1096004.9061443314,1.0512212266271794
16743.813785953924,12,178.2327060726096,1163711.8036308514,1.0522257951714324
16758.023809942755,12,178.23450354535817,1146374.8266501366,1.0588105630845537
16772.23383393159,12,170.42553988277257,1129960.498314563,1.0588105630845537
16786.44385792042,11,157.0941605974148,888668.4651596537,1.0528396963662676
16800.653881909253,14,167.2848444370336,1313474.147897294,1.0567806629895213
16814.863905898084,14,154.88388141351845,1208747.1272440138,1.0567806629895213
16829.07392988692,14,161.31686848311762,1228085.6883395854,1.0567806629895213
16843.28395387575,12,154.38101531865934,1055486.2125260355,1.0567806629895213
16857.493977864586,12,152.421654880111,1034308.5984347283,1.0476665828791365
16871.704001853417,14,148.44100278870184,1186305.6358588994,1.062043476042327
16885.91402584225,15,134.91408864033056,1002254.5783850175,1.0090267466481715
16900.12404983108,14,135.59807528423215,1010829.3361496013,1.0184807526704536
16914.334073819915,13,153.04046348822084,1021509.5116648314,1.0389666679300504
16928.544097808746,9,127.68774625730006,670198.7785575978,1.0202316481632887
16942.75412179758,8,141.9439716546128,677327.8941205121,1.0295991580466697
16956.964145786413,8,142.796271225885,681658.2816162236,1.0146291974057302
16971.174169775244,8,131.1038622688681,676257.7973710126,1.0195549475091386
16985.384193764075,8,129.26266446846537,662968.5642275333,1.0292888024315476
16999.59421775291,8,126.4551431502177,657731.5993821693,1.0401345993851483
17013.804241741742,9,113.9796532305205,653602.2433232819,1.0396993580081069
17028.014265730577,10,102.35951754844865,672001.203231764,1.0292888024315476
17042.22428971941,9,110.13522287945095,640904.6265896192,1.027200888782955
17056.43431370824,7,135.37267685320222,630344.6560039272,1.0397849351220803
17070.64433769707,7,136.1505018033281,629949.5548268941,1.0397849351220803
17084.854361685906,7,131.30452524330303,613536.0495581583,1.0335421333236334
17099.064385674737,7,131.60837096824838,609166.1647756975,1.0335421333236334
17113.274409663572,7,128.72258949275906,601455.818215798,1.0397849351220803
17127.484433652404,8,118.81996179084894,596734.5195938934,1.0408571104884974
17141.694457641235,8,112.63343675591118,590684.8629950192,1.0454908115117463
17155.904481630067,7,132.7012207455705,578843.727899365,1.0518008592606085
17170.1145056189,7,129.49851772815478,576334.0476731615,1.0518008592606085
17184.324529607733,7,117.73955706957751,573770.2467474826,1.05933904252188
17198.534553596568,7,117.27933819789524,565639.9204861643,1.0518008592606085
17212.7445775854,7,99.93967325128341,500178.3771735383,1.059379063035074
17226.95460157423,6,102.02678711863989,450039.68908682023,1.0665614916411825
17241.164625563062,9,85.23038032389199,427262.1924752452,1.065371882365206
17255.374649551897,8,100.99321960349428,385763.9328018785,1.065285376514801
17269.58467354073,7,108.998835039577,386818.891461183,1.0632198255554195
17283.794697529564,7,108.9069036969464,387007.2612315643,1.0615972493524106
17298.004721518395,7,93.70565747622344,386063.3887415694,1.0615972493524106
17312.214745507226,7,96.73318167798408,387340.7602488731,1.0615972493524106
17326.424769496058,7,93.16620932944521,389135.23541124945,1.0632198255554195
17340.634793484893,8,109.31162696040201,563156.4474207367,1.0516803629726175
17354.844817473724,8,109.8610964039134,514231.539114307,1.0516803629726175
17369.05484146256,8,104.46703110446434,478697.48939262977,1.0483872089435198
17383.26486545139,7,113.76338703500998,450217.8926578842,1.063747332537912
17397.474889440222,8,106.55620497852686,454203.0875463541,1.0503536248150724
17411.684913429053,9,109.69482894593541,484131.45268777345,1.0610938562228225
17425.89493741789,9,114.63702299203422,505584.4729927452,1.0396133934073226
17440.10496140672,8,118.32989607991279,499860.9778293271,1.058248484747174
17454.314985395555,8,122.45631815480581,519151.2716458293,1.0472347035134009
17468.525009384386,8,125.80539075467681,536731.1744035386,1.0472347035134009
17482.735033373217,9,133.1201140310898,624179.7203866966,1.035947153289653
17496.94505736205,9,132.85173432725614,643313.6102435243,1.0585222537371488
17511.15508135088,12,137.44840202242145,857221.7816308723,1.0252602225760432
17525.365105339715,6,127.63364808664477,525540.5553472987,1.0252602225760432
17539.57512932855,6,118.12602919428052,513554.8661610127,1.0158569841084295
17553.78515331738,8,124.7872029316618,648085.8090347478,1.0785041959721613
17567.995177306213,7,118.97021142251702,629168.9655782194,1.1268204203243481
17582.205201295044,7,115.91458792602646,609772.923035324,1.187495993134352
17596.415225283876,6,145.64611176775603,588342.4357650545,1.38193694642999
17610.62524927271,6,141.6724877978102,568608.5296781417,1.38193694642999
17624.835273261546,6,137.34083375252237,553863.292626461,1.38193694642999
17639.045297250377,10,131.34002866744135,777260.7141255867,1.2513459812391279
17653.25532123921,7,124.30194599459352,558159.3329871944,1.187495993134352
17667.46534522804,8,123.11924168198402,547847.6505654295,1.0330019392465069
17681.67536921687,8,123.82768288573598,562755.0740549355,1.0330019392465069
17695.885393205706,8,131.768901745877,621761.381373041,1.0330019392465069
17710.09541719454,6,162.73446936806118,651118.8910577957,1.0200419571674442
17724.305441183373,6,168.55500934817044,692621.9018721059,1.0200419571674442
17738.515465172204,8,201.06303088065988,1248270.7060096918,1.0531827185388578
17752.725489161036,8,202.37937549322265,1213957.4251950514,1.0529082411791424
17766.935513149867,9,195.5549833232663,1324017.8023451187,1.0104663024587233
17781.145537138702,9,178.64672453018827,1134614.465304683,1.0104663024587233
17795.355561127537,9,158.75323895163865,991435.4973129671,1.0104663024587233
17809.56558511637,9,142.65241442272486,900732.2713006553,1.0069858598675128
17823.7756091052,8,153.842846901044,839992.6305462297,1.0222619784412048
17837.98563309403,8,147.88800335880262,786836.3204306667,1.0196677156350864
17852.195657082862,9,141.99717104242978,787624.4488015199,1.0
17866.405681071697,8,152.64866991002134,742968.9397599512,1.0036525012283655
17880.615705060532,10,155.17767712601898,922471.4372180817,1.0
17894.825729049364,11,141.56843469408727,919588.4980320357,1.0
17909.035753038195,10,153.5104183924731,888636.9725423761,1.0
17923.245777027027,11,133.53592329201217,876044.4781884006,1.0
17937.455801015858,11,127.43163669503055,862076.1585305737,1.0
17951.665825004693,14,150.11523463187774,1506982.2981065842,1.0
17965.875848993528,11,125.27568869164865,597821.8537216987,1.0
17980.08587298236,12,119.44446820542218,559061.0690174378,1.0
17994.29589697119,14,111.02335685368645,545715.3065177485,1.0
18008.505920960022,13,109.21245257028977,508609.69655072136,1.0
18022.715944948854,15,102.71305126564361,574398.1099321729,1.0
18036.92596893769,15,93.72101695946739,528359.7188035484,1.0
18051.135992926524,12,98.56062697484613,449746.3269710883,1.0
18065.346016915355,12,89.29081904600717,381221.1694670162,1.0
18079.556040904186,13,87.15267267168632,328571.2916108831,1.0
18093.766064893018,12,85.0490637792243,286443.1619999408,1.0
18107.97608888185,10,84.59474460772388,203996.48706022816,1.0
18122.186112870684,8,85.01011915567297,170471.51090147736,1.0
18136.39613685952,6,94.44656469384473,177525.26369163572,1.0093299533837135
18150.60616084835,6,96.00613286543869,191778.71809298778,1.0093299533837135
18164.816184837182,6,99.41258003698172,197813.57604270967,1.0093299533837135
18179.026208826013,3,99.97856229211736,96528.02942761371,1.0186599067674267
18193.236232814845,1,100.75703330017018,31893.38503168544,1.0
18207.44625680368,1,95.86951688145366,28874.265820875284,1.0
18221.656280792515,1,90.98200046273715,26005.238189246757,1.0
18235.866304781346,1,86.09448404402187,23286.30213680052,1.0
18250.076328770177,1,81.20696762530659,20717.45766353583,1.0
18264.28635275901,1,76.31945120659132,18298.704769452692,1.0
18278.49637674784,1,71.43193478787605,16030.043454551089,1.0
18292.706400736675,1,66.54441836915952,13911.473718830508,1.0
18306.91642472551,2,63.19295087397455,25882.060310421213,1.1765134308141
18321.12644871434,2,60.65357034636309,25206.03616682034,1.1765134308141
18335.336472703173,2,58.11418981875163,24720.63695818661,1.1765134308141
18349.546496692004,2,59.178319616289045,24050.272675321576,1.3834679930629927
18363.756520680836,4,61.26111916560328,51590.64402867004,1.6296286041403643
18377.96654466967,2,46.016193553109574,12709.350475341284,1.2461606110773715
18392.176568658502,2,36.86971875647757,8309.283442842301,1.2461606110773715
18406.386592647337,1,26.777028937582827,2252.5510825955,1.492321222154743
18420.59661663617,1,14.788065851800134,687.025132203743,1.492321222154743
18434.806640625,1,2.799102766017441,24.614303968562915,1.492321222154743
